animal_id,breed,age_months,parity,weight_kg,temperature_c,humidity_percent,feed_type,feed_quantity_kg,protein_content_percent,activity_hours,rumination_hours,health_score,disease,has_disease,milk_yield_liters,date
COW_0398,Jersey,74,3,724.0,38.0,60.0,Silage,23.4,22.8,6.4,9.1,4.7,Ketosis,1,8.19,2025-07-04
COW_0399,Hereford,59,1,654.8,23.0,62.0,Mixed,25.6,13.0,5.8,9.1,3.2,Ketosis,1,5.79,2024-09-17
COW_0400,Hereford,55,5,553.3,18.8,58.9,Grass,18.3,15.5,7.4,7.0,5.7,Lameness,1,8.58,2025-04-17
COW_0401,Charolais,26,3,640.1,33.6,32.3,Grain,27.7,14.8,7.9,6.3,3.2,Ketosis,1,5.0,2025-08-20
COW_0402,Simmental,31,6,482.0,7.0,101.6,Grain,22.2,11.2,10.7,9.2,5.5,Mastitis,1,7.46,2025-06-28
COW_0403,Charolais,66,2,497.2,17.1,81.7,Silage,24.2,11.6,8.7,7.1,5.3,Ketosis,1,8.52,2024-12-14
COW_0404,Simmental,29,3,721.3,16.5,56.2,Silage,28.8,11.9,8.2,8.7,3.4,Lameness,1,8.0,2025-01-06
COW_0405,Charolais,101,6,650.2,26.4,57.9,Grain,18.3,5.3,8.7,8.6,7.0,Mastitis,1,6.33,2025-04-26
COW_0406,Charolais,106,6,603.0,19.6,68.1,Silage,23.1,13.9,4.7,6.7,6.3,Retained Placenta,1,12.4,2025-04-02
COW_0407,Holstein,27,6,477.8,23.8,59.8,Mixed,27.3,12.8,7.1,8.7,2.5,Lameness,1,5.24,2025-05-05
COW_0408,Jersey,65,6,490.8,30.6,45.2,Hay,22.4,12.5,3.8,8.9,3.2,Retained Placenta,1,7.52,2025-07-08
COW_0409,Angus,78,6,652.6,29.1,55.5,Grass,28.8,15.5,9.4,8.4,4.9,Milk Fever,1,5.0,2024-12-08
COW_0410,Hereford,39,5,643.9,13.5,63.8,Silage,28.1,18.5,4.0,3.9,3.3,Mastitis,1,5.0,2025-08-02
COW_0411,Simmental,47,7,601.7,31.1,34.6,Mixed,26.0,19.9,10.3,7.6,4.4,Retained Placenta,1,5.08,2024-11-01
COW_0412,Jersey,120,3,724.9,18.7,60.8,Mixed,24.7,13.1,7.3,8.8,1.3,Ketosis,1,5.0,2025-05-12
COW_0413,Hereford,44,7,581.5,28.8,48.9,Silage,20.2,10.5,9.4,8.3,3.4,Milk Fever,1,5.0,2024-10-28
COW_0414,Hereford,78,3,767.3,36.7,57.1,Mixed,24.8,15.6,8.1,6.7,6.7,Mastitis,1,5.91,2025-03-15
COW_0415,Holstein,25,2,656.8,21.5,62.7,Grain,28.2,14.7,8.5,10.8,7.2,None,0,14.22,2024-11-08
COW_0416,Hereford,74,1,501.1,31.3,74.8,Grain,26.5,16.4,8.6,9.2,8.8,Ketosis,1,8.05,2025-01-22
COW_0417,Charolais,105,5,643.9,25.9,79.7,Silage,27.9,16.0,8.5,8.9,6.5,Ketosis,1,13.93,2025-04-06
COW_0418,Simmental,87,3,644.1,29.5,57.5,Silage,23.3,20.6,7.3,8.3,8.5,None,0,14.27,2025-03-23
COW_0419,Simmental,69,7,518.1,38.0,59.2,Grass,22.4,11.3,7.6,9.5,3.9,Lameness,1,8.22,2025-02-14
COW_0420,Jersey,90,7,756.8,25.7,31.6,Hay,22.6,13.2,8.4,6.7,5.1,Lameness,1,5.39,2025-08-17
COW_0421,Hereford,103,8,599.3,21.9,47.5,Hay,19.2,19.2,6.6,8.7,6.4,Ketosis,1,8.86,2025-02-17
COW_0422,Jersey,93,6,653.3,18.6,60.2,Grain,37.5,15.0,5.4,6.5,7.6,None,0,13.6,2025-05-03
COW_0423,Hereford,49,4,542.1,9.5,50.9,Mixed,16.5,17.0,4.2,9.2,8.4,Mastitis,1,9.21,2025-05-25
COW_0424,Angus,36,3,632.1,26.3,88.0,Grass,28.8,14.4,5.3,5.7,5.4,Lameness,1,5.0,2024-10-11
COW_0425,Simmental,73,8,520.9,19.4,88.9,Mixed,17.8,17.2,7.3,8.5,5.7,Retained Placenta,1,6.27,2025-02-19
COW_0426,Hereford,72,2,597.4,15.3,59.3,Silage,32.7,16.1,10.0,9.4,3.4,Mastitis,1,5.83,2025-04-11
COW_0427,Hereford,48,6,668.8,13.0,51.2,Hay,26.6,12.2,11.1,9.6,6.6,None,0,9.25,2025-05-20
COW_0428,Angus,75,1,482.3,22.3,110.7,Grain,27.8,15.4,7.9,7.1,7.1,Lameness,1,6.13,2025-05-22
COW_0429,Holstein,105,2,598.1,9.5,83.4,Mixed,12.3,10.9,7.0,6.7,8.5,Milk Fever,1,8.61,2024-09-23
COW_0430,Holstein,54,7,628.2,7.8,73.5,Hay,27.0,18.5,7.8,6.7,4.4,Lameness,1,9.65,2025-02-01
COW_0431,Holstein,80,2,718.3,16.5,66.8,Grass,27.7,16.5,6.1,5.4,6.1,Lameness,1,12.85,2025-02-28
COW_0432,Angus,111,7,572.6,26.5,50.6,Hay,21.7,14.0,8.2,7.6,7.7,None,0,7.37,2025-02-20
COW_0433,Jersey,104,6,532.6,29.8,39.2,Grain,23.3,14.1,11.5,10.7,2.0,Lameness,1,5.0,2025-02-16
COW_0434,Angus,106,5,554.2,4.6,34.3,Mixed,24.1,8.4,5.0,8.8,7.4,None,0,8.46,2024-09-30
COW_0435,Simmental,43,7,651.7,13.0,40.0,Grain,28.6,22.0,8.7,6.9,6.8,Mastitis,1,15.78,2025-04-05
COW_0436,Simmental,81,8,573.1,6.3,55.2,Mixed,23.2,18.2,8.0,7.5,2.8,Ketosis,1,8.26,2025-01-31
COW_0437,Simmental,97,3,592.6,19.7,58.9,Grass,20.5,15.4,3.6,9.1,5.9,None,0,11.96,2024-10-30
COW_0438,Simmental,77,3,575.2,30.3,59.4,Hay,27.3,18.4,2.7,7.7,5.2,Ketosis,1,11.16,2025-03-26
COW_0439,Angus,89,7,580.6,21.4,71.3,Mixed,22.3,10.8,10.4,7.2,5.5,Lameness,1,6.97,2025-07-13
COW_0440,Holstein,114,3,437.6,25.2,55.2,Grain,34.3,15.9,5.6,6.0,2.8,Milk Fever,1,7.18,2025-06-10
COW_0441,Angus,120,4,473.0,23.2,65.2,Grain,21.7,22.4,4.7,9.6,5.9,Ketosis,1,9.39,2025-09-07
COW_0442,Charolais,110,2,491.0,23.5,57.7,Grain,23.4,15.9,4.6,7.8,6.1,None,0,11.21,2025-01-19
COW_0443,Hereford,43,3,653.1,26.4,76.2,Silage,26.7,16.6,6.0,8.0,1.9,Mastitis,1,5.0,2024-11-07
COW_0444,Charolais,87,7,540.0,19.5,60.8,Silage,29.5,12.2,4.6,5.6,6.8,Milk Fever,1,15.52,2025-07-13
COW_0445,Simmental,40,5,565.2,23.0,68.2,Grass,24.2,13.8,6.9,6.0,9.7,Lameness,1,21.55,2024-09-16
COW_0446,Simmental,102,4,657.3,27.9,24.8,Grain,30.7,11.8,6.5,10.4,5.8,Retained Placenta,1,10.51,2025-01-14
COW_0447,Jersey,52,1,464.6,19.7,56.4,Silage,26.9,20.7,7.2,7.0,5.5,Retained Placenta,1,12.99,2025-04-14
COW_0448,Angus,50,3,634.2,12.0,87.9,Grain,26.2,17.5,7.5,8.3,4.8,Ketosis,1,5.0,2025-07-03
COW_0449,Angus,116,7,618.5,23.3,37.8,Grass,26.8,16.2,3.3,9.8,9.0,None,0,10.36,2025-01-04
COW_0450,Hereford,93,1,609.5,18.3,63.5,Silage,29.0,15.9,5.9,7.5,3.2,Lameness,1,5.0,2025-08-10
COW_0451,Holstein,49,1,504.2,21.8,77.3,Hay,27.9,14.1,7.6,7.4,3.5,Milk Fever,1,6.46,2025-08-30
COW_0452,Hereford,101,7,554.3,18.3,79.0,Mixed,27.9,17.2,9.0,6.7,6.7,Retained Placenta,1,9.64,2025-06-13
COW_0453,Angus,50,8,700.3,21.7,64.5,Silage,32.6,12.7,6.7,7.3,6.6,None,0,13.21,2024-10-23
COW_0454,Charolais,111,1,549.7,25.7,97.6,Silage,18.4,15.6,6.6,7.7,3.4,Lameness,1,6.79,2025-04-23
COW_0455,Charolais,60,8,544.3,6.2,38.1,Grain,26.7,21.3,7.6,7.9,6.2,None,0,14.21,2024-12-05
COW_0456,Simmental,42,6,649.4,12.5,63.7,Silage,15.8,22.2,10.0,7.3,4.2,Milk Fever,1,5.0,2024-09-30
COW_0457,Jersey,29,6,606.2,24.3,71.2,Hay,32.1,18.8,7.3,10.2,5.3,Milk Fever,1,12.81,2025-03-26
COW_0458,Hereford,38,6,756.7,21.1,71.6,Mixed,22.8,17.4,9.7,7.9,8.4,None,0,11.76,2025-02-18
COW_0459,Angus,50,2,505.7,22.7,63.6,Silage,26.3,15.1,7.4,8.0,5.6,Retained Placenta,1,6.41,2024-09-20
COW_0460,Hereford,73,2,574.3,23.9,58.0,Hay,31.8,20.0,6.8,8.5,6.9,None,0,8.9,2025-07-27
COW_0461,Holstein,111,3,639.5,6.9,51.7,Mixed,26.4,17.5,7.6,5.9,3.0,Milk Fever,1,5.0,2024-10-14
COW_0462,Jersey,72,1,565.1,32.0,64.4,Grass,26.0,13.7,6.7,7.4,4.0,Mastitis,1,9.11,2025-01-13
COW_0463,Hereford,88,4,537.9,22.9,60.6,Grass,25.8,11.9,8.4,6.5,6.1,Milk Fever,1,8.75,2025-02-27
COW_0464,Simmental,105,2,544.4,21.0,42.2,Grass,25.8,15.1,4.7,7.7,3.7,Ketosis,1,7.34,2025-01-26
COW_0465,Simmental,52,3,544.0,20.2,91.2,Hay,26.2,18.5,10.1,7.2,4.4,Mastitis,1,6.94,2024-11-08
COW_0466,Angus,63,8,602.6,36.4,73.0,Mixed,20.3,16.4,5.9,8.1,3.8,Mastitis,1,5.0,2025-04-10
COW_0467,Jersey,66,7,524.4,22.9,78.7,Silage,16.5,18.4,2.9,10.7,7.4,Lameness,1,5.04,2025-03-25
COW_0468,Jersey,106,8,571.8,19.1,58.2,Grass,31.7,13.3,4.6,7.4,5.9,Lameness,1,11.39,2025-07-26
COW_0469,Charolais,111,7,609.2,14.1,54.9,Hay,18.9,15.0,2.1,9.0,5.3,Mastitis,1,6.42,2025-02-17
COW_0470,Jersey,54,8,739.1,28.0,53.0,Grain,24.4,19.0,6.0,7.3,4.2,Milk Fever,1,7.32,2024-12-19
COW_0471,Angus,65,1,599.7,31.8,54.0,Mixed,34.1,13.1,5.8,6.3,3.9,Lameness,1,5.0,2024-11-29
COW_0472,Jersey,106,2,567.2,17.7,59.0,Grain,22.3,15.9,9.6,8.7,6.2,Retained Placenta,1,7.82,2025-08-04
COW_0473,Simmental,56,8,543.9,13.2,51.3,Hay,25.2,19.7,2.3,5.3,6.2,None,0,15.3,2025-07-12
COW_0474,Hereford,94,6,636.2,27.9,79.1,Grass,25.1,15.3,7.4,7.2,3.6,Milk Fever,1,5.0,2024-10-21
COW_0475,Simmental,120,1,504.6,32.7,59.1,Grain,31.3,17.6,6.6,9.1,6.6,Retained Placenta,1,9.46,2025-09-01
COW_0476,Angus,86,4,643.8,35.1,61.9,Hay,26.8,13.5,6.4,7.2,3.8,Milk Fever,1,5.0,2025-03-06
COW_0477,Holstein,68,8,441.9,20.7,48.4,Silage,27.5,16.1,6.2,6.3,3.5,Milk Fever,1,14.16,2025-01-07
COW_0478,Hereford,89,1,650.5,26.9,77.5,Grain,30.4,11.9,4.6,6.8,4.6,Ketosis,1,5.0,2025-05-06
COW_0479,Jersey,24,2,746.4,6.0,35.0,Silage,20.3,13.4,8.5,6.6,1.3,Retained Placenta,1,5.0,2025-09-02
COW_0480,Hereford,85,5,552.0,19.9,13.8,Silage,28.5,19.7,8.4,7.6,6.7,Lameness,1,11.08,2025-05-12
COW_0481,Jersey,103,8,497.6,18.4,83.5,Silage,20.7,19.8,8.7,8.3,5.5,Milk Fever,1,5.57,2025-03-05
COW_0482,Holstein,36,2,516.0,33.3,64.2,Silage,31.6,21.5,5.3,9.6,5.6,Ketosis,1,10.54,2024-12-18
COW_0483,Holstein,102,5,507.8,25.7,79.6,Grain,27.9,18.8,4.6,6.7,4.0,Milk Fever,1,8.72,2025-05-13
COW_0484,Hereford,43,3,660.4,24.3,58.7,Hay,28.3,10.5,8.9,7.9,8.3,None,0,10.43,2025-08-11
COW_0485,Holstein,28,5,519.2,5.0,58.0,Grain,21.2,15.1,8.3,9.9,2.7,Lameness,1,8.65,2025-03-07
COW_0486,Angus,24,2,586.6,20.0,52.4,Mixed,21.8,16.4,6.8,9.5,1.0,Retained Placenta,1,5.0,2024-11-25
COW_0487,Jersey,64,4,590.1,22.2,56.4,Mixed,22.0,18.2,8.4,9.8,1.0,Mastitis,1,5.0,2024-10-21
COW_0488,Angus,100,1,598.9,21.0,82.9,Silage,16.9,11.6,8.6,5.7,6.2,Ketosis,1,5.0,2025-07-26
COW_0489,Angus,63,2,753.6,16.2,75.3,Mixed,35.3,15.8,6.5,8.2,9.4,None,0,12.05,2024-09-25
COW_0490,Simmental,48,8,569.1,13.8,44.1,Grain,22.0,19.1,7.4,7.3,10.0,None,0,17.26,2025-09-05
COW_0491,Charolais,71,6,528.7,23.0,53.6,Grain,26.0,17.5,5.1,7.8,7.7,Mastitis,1,21.71,2025-06-27
COW_0492,Angus,67,7,562.7,25.5,47.9,Hay,38.9,21.6,5.8,9.2,4.5,Mastitis,1,5.0,2025-05-18
COW_0493,Holstein,59,5,704.2,24.0,82.8,Mixed,32.0,22.1,6.2,8.3,4.2,Mastitis,1,14.97,2025-03-13
COW_0494,Hereford,93,2,520.9,24.1,73.9,Grass,26.1,11.0,7.8,7.3,9.6,Lameness,1,14.27,2025-06-09
COW_0495,Hereford,94,4,523.4,22.8,66.1,Grain,31.9,16.6,6.2,7.7,6.4,Retained Placenta,1,10.34,2025-05-07
COW_0496,Charolais,40,3,702.8,28.5,72.1,Hay,32.8,17.1,6.5,7.8,4.1,Lameness,1,7.82,2025-03-09
COW_0497,Angus,76,7,668.5,19.0,69.4,Silage,17.0,19.0,5.5,11.4,7.7,Milk Fever,1,6.42,2025-07-19
COW_0498,Angus,42,5,547.2,21.0,54.0,Grain,21.2,15.6,7.6,7.0,5.8,Lameness,1,5.0,2024-10-11
COW_0499,Simmental,63,7,669.6,4.3,85.0,Mixed,32.2,13.1,6.9,10.1,4.6,Retained Placenta,1,11.52,2025-04-27
COW_0500,Simmental,49,7,613.9,15.6,79.9,Silage,19.9,16.3,4.9,5.8,1.7,Milk Fever,1,5.0,2025-07-23
COW_0501,Charolais,94,8,638.5,13.8,67.6,Silage,36.1,21.6,8.4,9.3,5.3,Mastitis,1,11.77,2025-02-15
COW_0502,Angus,36,2,600.7,27.8,31.9,Mixed,19.3,14.0,6.3,7.7,9.0,None,0,7.26,2025-04-13
COW_0503,Charolais,79,3,755.0,12.5,62.8,Hay,22.1,13.4,7.6,8.2,3.3,Lameness,1,6.99,2024-11-05
COW_0504,Hereford,59,6,558.1,34.0,44.2,Grain,29.4,11.0,9.8,7.2,9.3,None,0,21.2,2025-08-17
COW_0505,Simmental,47,4,654.0,20.6,66.1,Mixed,25.4,15.0,8.3,10.5,1.9,Lameness,1,5.0,2024-10-24
COW_0506,Simmental,34,6,583.2,30.2,47.2,Mixed,24.2,13.0,9.2,6.5,6.4,None,0,13.25,2025-04-18
COW_0507,Angus,57,3,632.5,19.4,29.8,Mixed,26.1,15.4,9.1,8.4,4.9,Milk Fever,1,7.94,2025-06-29
COW_0508,Hereford,72,2,557.4,15.9,51.4,Silage,23.0,17.5,4.9,8.4,7.0,Retained Placenta,1,10.15,2024-12-18
COW_0509,Jersey,40,2,528.0,24.4,73.2,Grain,24.8,16.1,6.1,8.4,5.1,Lameness,1,5.0,2024-10-06
COW_0510,Charolais,117,5,584.9,13.9,73.8,Mixed,24.3,19.2,10.5,7.7,4.4,Milk Fever,1,7.88,2024-09-29
COW_0511,Jersey,61,4,571.4,15.7,75.5,Mixed,22.4,11.6,2.7,5.8,4.3,Retained Placenta,1,6.48,2024-09-16
COW_0512,Holstein,74,4,588.4,16.1,74.1,Hay,23.8,22.6,7.1,7.3,8.7,Mastitis,1,19.6,2025-02-17
COW_0513,Simmental,116,1,643.1,7.3,79.5,Grain,21.1,15.9,4.8,7.5,5.5,Retained Placenta,1,5.0,2024-11-23
COW_0514,Angus,37,5,537.6,18.1,74.1,Grain,21.3,16.6,6.7,9.3,4.7,Lameness,1,5.0,2025-08-23
COW_0515,Angus,104,1,657.6,19.8,57.1,Grass,25.2,18.2,6.1,11.5,7.1,Mastitis,1,5.0,2025-08-07
COW_0516,Angus,119,4,533.4,9.2,65.3,Mixed,16.0,15.7,5.1,8.7,10.0,None,0,6.21,2024-10-07
COW_0517,Simmental,118,3,583.9,25.2,54.2,Grass,26.0,14.4,10.9,9.0,6.4,None,0,6.45,2025-02-19
COW_0518,Simmental,114,7,685.6,12.2,53.3,Mixed,33.8,19.8,7.7,8.2,2.1,Milk Fever,1,5.0,2024-12-31
COW_0519,Angus,96,4,654.2,37.2,60.9,Grass,22.4,20.8,4.4,8.4,5.9,Milk Fever,1,5.0,2025-05-20
COW_0520,Simmental,101,4,529.1,36.0,86.4,Mixed,38.4,10.0,11.8,7.0,4.8,Retained Placenta,1,10.48,2024-10-10
COW_0521,Angus,35,7,615.3,43.4,48.4,Grain,28.8,18.4,5.7,8.3,1.0,Lameness,1,5.0,2025-09-10
COW_0522,Charolais,89,7,748.7,18.1,51.6,Mixed,17.1,16.8,7.9,7.7,5.5,Ketosis,1,7.31,2024-11-19
COW_0523,Hereford,106,7,618.3,15.0,61.2,Grain,14.9,15.7,5.5,9.2,6.5,Milk Fever,1,6.26,2025-03-01
COW_0524,Holstein,44,2,650.2,17.0,65.9,Hay,20.3,19.5,9.7,7.6,4.4,Lameness,1,5.26,2024-10-06
COW_0525,Angus,40,8,598.6,17.6,57.2,Mixed,22.6,18.8,6.7,5.9,6.8,Lameness,1,11.07,2025-02-22
COW_0526,Hereford,92,2,666.1,22.2,94.4,Mixed,25.4,16.9,8.6,9.5,2.5,Milk Fever,1,5.0,2025-05-18
COW_0527,Simmental,55,2,658.1,23.7,73.1,Grain,13.6,12.2,5.5,8.8,1.0,Mastitis,1,5.0,2025-09-12
COW_0528,Hereford,93,3,481.7,17.2,62.1,Grass,25.9,11.7,7.8,8.7,5.4,Milk Fever,1,7.92,2024-12-10
COW_0529,Hereford,116,5,601.4,11.6,65.8,Grass,21.6,16.4,6.4,9.7,6.2,Mastitis,1,6.29,2024-10-12
COW_0530,Jersey,27,8,459.4,19.9,61.5,Mixed,26.1,15.9,6.9,9.6,3.5,Lameness,1,7.47,2025-05-15
COW_0531,Angus,30,5,756.2,14.5,57.0,Grass,20.9,18.2,7.2,7.7,4.0,Ketosis,1,6.51,2025-06-10
COW_0532,Charolais,55,3,696.6,25.8,90.0,Mixed,30.6,17.4,9.5,9.5,8.2,Retained Placenta,1,19.02,2024-11-06
COW_0533,Charolais,71,2,601.4,17.6,87.8,Silage,25.5,14.2,10.5,10.7,7.3,None,0,11.9,2024-09-18
COW_0534,Angus,98,4,658.8,16.1,63.2,Silage,21.7,11.6,9.5,6.8,7.1,Lameness,1,9.54,2025-06-29
COW_0535,Charolais,106,2,470.9,12.8,75.6,Mixed,18.9,14.6,6.4,6.6,5.6,Retained Placenta,1,5.28,2025-03-31
COW_0536,Simmental,88,7,672.9,18.9,48.1,Silage,30.2,18.8,4.8,8.4,7.0,None,0,18.67,2025-03-27
COW_0537,Holstein,41,1,666.0,9.5,60.7,Hay,27.0,19.9,7.1,8.0,1.0,Ketosis,1,5.0,2024-10-22
COW_0538,Hereford,116,5,623.1,9.3,66.5,Hay,30.1,8.2,8.0,6.6,8.6,None,0,10.77,2025-09-09
COW_0539,Holstein,90,4,577.2,10.9,56.5,Grain,22.2,17.0,4.6,7.1,7.6,Lameness,1,14.56,2024-11-25
COW_0540,Holstein,65,3,633.3,31.5,53.1,Mixed,22.5,16.9,10.6,9.6,5.8,Milk Fever,1,10.05,2024-11-27
COW_0541,Simmental,51,7,759.3,25.2,69.7,Mixed,22.6,20.0,6.4,9.4,5.3,Ketosis,1,12.43,2025-02-24
COW_0542,Angus,55,1,613.2,2.2,83.2,Grass,20.0,15.6,5.3,9.0,4.8,Lameness,1,5.0,2025-03-30
COW_0543,Jersey,98,4,521.1,31.5,78.1,Grain,25.3,16.5,10.9,7.5,7.4,Lameness,1,12.36,2025-08-24
COW_0544,Jersey,26,5,583.2,24.8,56.5,Silage,28.4,10.5,8.9,7.6,6.2,Mastitis,1,9.99,2024-10-14
COW_0545,Charolais,89,4,733.4,25.1,68.2,Grain,21.2,9.7,8.0,8.5,10.0,None,0,13.31,2025-06-13
COW_0546,Holstein,39,1,573.5,9.0,68.3,Silage,17.1,17.2,3.5,9.3,4.2,Retained Placenta,1,5.0,2025-09-09
COW_0547,Simmental,109,6,566.4,31.4,73.2,Silage,36.9,20.1,4.6,9.2,6.7,Lameness,1,15.74,2025-01-24
COW_0548,Holstein,42,5,614.8,13.5,58.3,Hay,31.4,15.2,4.0,7.5,5.3,Lameness,1,11.19,2024-11-15
COW_0549,Holstein,76,4,677.7,12.1,91.5,Grass,16.8,14.5,8.0,7.8,2.4,Mastitis,1,6.08,2025-03-08
COW_0550,Hereford,99,6,569.4,14.0,64.4,Silage,24.7,13.6,4.7,8.7,9.7,None,0,9.65,2024-12-09
COW_0551,Holstein,90,2,730.0,19.2,63.8,Grass,24.1,18.3,5.3,6.8,8.1,Retained Placenta,1,12.01,2025-03-19
COW_0552,Simmental,91,6,575.4,22.6,47.7,Silage,17.2,18.4,6.5,7.2,4.7,Milk Fever,1,5.0,2025-02-13
COW_0553,Hereford,36,5,504.8,19.6,73.7,Hay,31.4,16.9,8.0,6.9,3.1,Mastitis,1,5.58,2024-11-16
COW_0554,Angus,106,8,697.4,25.4,46.1,Grass,29.4,16.4,10.0,8.2,2.7,Milk Fever,1,8.15,2025-02-02
COW_0555,Jersey,50,5,729.2,32.3,77.7,Grain,21.1,11.7,5.1,9.2,6.3,Retained Placenta,1,10.91,2025-05-04
COW_0556,Holstein,93,2,484.9,28.0,86.4,Mixed,24.5,16.5,8.9,7.0,8.0,Ketosis,1,12.5,2025-05-17
COW_0557,Simmental,80,6,591.3,16.5,63.7,Grass,28.4,12.3,7.6,9.1,5.4,Ketosis,1,14.7,2025-02-09
COW_0558,Simmental,88,3,579.7,31.3,69.8,Mixed,20.6,10.1,7.6,9.1,4.6,Retained Placenta,1,5.23,2025-07-21
COW_0559,Hereford,98,7,478.7,23.9,69.6,Hay,24.2,16.1,12.1,7.5,7.6,Milk Fever,1,7.65,2024-11-24
COW_0560,Jersey,58,7,609.0,33.1,52.4,Grain,25.6,16.9,3.5,9.5,5.8,Lameness,1,8.83,2025-07-27
COW_0561,Hereford,66,1,688.0,19.9,70.2,Grass,35.6,10.5,8.7,8.8,4.6,Milk Fever,1,5.03,2024-12-08
COW_0562,Charolais,29,1,693.4,20.8,50.2,Mixed,21.5,13.3,7.9,9.0,8.4,Milk Fever,1,11.79,2024-11-01
COW_0563,Simmental,80,5,695.4,11.5,56.0,Grass,16.4,19.6,8.0,9.0,4.8,Mastitis,1,6.02,2025-02-10
COW_0564,Angus,55,7,469.5,14.1,74.7,Silage,25.6,13.7,6.6,7.2,8.2,Milk Fever,1,13.52,2025-03-11
COW_0565,Hereford,120,8,395.7,24.5,57.8,Hay,19.7,17.0,5.1,8.5,6.9,Lameness,1,7.11,2024-11-06
COW_0566,Angus,53,1,529.2,13.8,30.5,Grain,19.8,17.9,5.0,9.1,3.2,Milk Fever,1,5.2,2025-08-14
COW_0567,Holstein,92,1,469.3,32.8,64.7,Hay,28.9,24.4,2.6,8.6,7.0,Milk Fever,1,10.93,2025-06-21
COW_0568,Holstein,50,5,445.1,19.6,55.3,Grain,31.7,15.7,7.9,7.4,5.1,None,0,20.35,2024-10-14
COW_0569,Angus,60,8,574.1,3.5,59.1,Mixed,33.5,15.2,6.1,8.9,8.9,None,0,12.42,2025-06-20
COW_0570,Hereford,45,1,617.0,23.0,42.9,Hay,28.3,18.3,6.3,8.4,4.2,Lameness,1,5.0,2024-12-24
COW_0571,Holstein,78,6,497.8,17.4,40.5,Mixed,35.4,15.7,11.4,8.6,6.6,Milk Fever,1,19.3,2025-01-23
COW_0572,Simmental,89,5,696.5,17.5,65.4,Mixed,21.2,12.4,5.9,7.0,8.7,Ketosis,1,12.4,2025-05-21
COW_0573,Simmental,81,3,603.9,24.7,36.8,Mixed,25.0,16.2,5.8,7.0,6.6,Mastitis,1,12.09,2025-03-03
COW_0574,Holstein,29,1,602.9,25.3,80.0,Grain,17.8,18.0,8.9,9.9,6.4,Milk Fever,1,8.37,2025-08-01
COW_0575,Simmental,89,1,654.3,36.6,66.5,Silage,12.8,18.7,5.3,7.8,6.9,Mastitis,1,5.46,2025-07-28
COW_0576,Holstein,25,7,681.5,14.7,82.3,Grass,20.2,18.9,8.6,8.2,4.8,Retained Placenta,1,5.71,2024-11-27
COW_0577,Simmental,103,7,481.0,28.3,67.3,Mixed,32.9,17.6,4.0,9.7,6.8,Retained Placenta,1,16.14,2024-10-25
COW_0578,Simmental,97,3,576.4,35.0,57.7,Grass,24.4,19.2,7.7,8.4,4.9,Lameness,1,7.41,2025-04-30
COW_0579,Jersey,44,3,627.1,20.2,74.0,Hay,17.4,17.5,4.3,8.6,2.2,Mastitis,1,5.0,2025-03-22
COW_0580,Hereford,59,1,592.9,19.5,45.3,Silage,23.0,15.8,8.0,6.4,1.5,Retained Placenta,1,5.0,2025-03-06
COW_0581,Holstein,85,2,506.7,22.8,83.2,Grass,22.2,19.3,8.0,11.2,4.3,Retained Placenta,1,7.75,2024-09-14
COW_0582,Angus,113,5,494.2,28.5,60.0,Hay,30.3,13.4,9.1,6.2,6.6,Milk Fever,1,9.33,2025-05-04
COW_0583,Angus,29,3,553.6,22.0,49.7,Silage,28.9,10.7,6.1,7.7,4.7,Lameness,1,5.0,2025-05-08
COW_0584,Angus,93,4,800.2,16.8,87.4,Grain,32.7,15.1,6.4,8.6,4.3,Milk Fever,1,5.62,2024-10-26
COW_0585,Charolais,63,1,657.0,10.2,70.0,Hay,28.0,8.5,6.7,9.7,5.7,Ketosis,1,7.09,2024-09-20
COW_0586,Holstein,34,6,532.0,23.7,77.7,Silage,20.3,14.5,10.1,9.7,8.1,Mastitis,1,18.27,2024-09-16
COW_0587,Charolais,99,6,828.2,33.4,48.1,Hay,30.7,16.1,11.8,6.9,1.7,Ketosis,1,5.0,2025-05-12
COW_0588,Angus,111,6,524.0,23.0,60.4,Mixed,16.7,18.1,8.7,6.3,5.8,Mastitis,1,5.0,2025-01-22
COW_0589,Hereford,44,6,569.8,30.6,51.0,Grain,23.2,15.2,2.4,9.8,5.2,Milk Fever,1,6.96,2025-09-11
COW_0590,Charolais,93,7,601.9,10.7,56.7,Grass,19.2,15.1,7.8,7.8,3.8,Retained Placenta,1,5.0,2025-06-14
COW_0591,Holstein,112,3,591.0,14.2,70.7,Grain,28.8,10.7,1.4,9.5,5.9,Lameness,1,14.75,2025-02-03
COW_0592,Holstein,38,7,537.0,20.8,68.3,Grain,28.1,17.2,10.8,10.1,5.2,Retained Placenta,1,17.04,2025-05-26
COW_0593,Holstein,94,7,617.6,30.8,47.8,Silage,30.7,16.1,7.3,9.1,5.5,Milk Fever,1,14.8,2025-05-07
COW_0594,Holstein,59,5,597.6,15.4,78.5,Grass,34.3,19.6,5.9,9.1,5.4,None,0,20.89,2025-07-23
COW_0595,Jersey,71,4,576.3,15.8,91.8,Silage,29.6,20.0,4.0,8.4,1.0,Milk Fever,1,6.55,2025-08-07
COW_0596,Hereford,62,7,746.1,20.8,70.1,Hay,27.9,14.3,9.8,10.0,2.2,Milk Fever,1,5.0,2025-02-24
